university_id,cap
0,124
1,121
2,67
3,154
4,122
5,144
6,111
7,99
8,95
9,69
10,122
11,75
12,129
13,112
14,73
15,144
16,142
17,102
18,134
19,146
20,90
21,56
22,120
23,78
24,82
25,94
26,87
27,151
28,118
29,153
30,48
31,69
32,114
33,138
34,80
35,106
36,146
37,121
38,131
39,102
40,114
41,140
42,78
43,88
44,122
45,140
46,53
47,51
48,148
49,114
50,81
51,102
52,96
53,120
54,117
55,85
56,154
57,96
58,54
59,97
60,57
61,71
62,132
63,142
64,104
65,46
66,103
67,66
68,49
69,68
70,139
71,96
72,138
73,138
74,65
75,146
76,112
77,136
78,115
79,80
80,94
81,60
82,112
83,82
84,112
85,62
86,76
87,148
88,152
89,128
90,110
91,133
92,108
93,90
94,146
95,54
96,150
97,135
98,135
99,149
100,47
101,125
102,61
103,145
104,121
105,62
106,126
107,89
108,119
109,75
110,111
111,58
112,80
113,148
114,108
115,67
116,52
117,126
118,77
119,128
120,87
121,130
122,118
123,152
124,98
125,101
126,114
127,72
128,57
129,136
130,80
131,79
132,151
133,92
134,65
135,96
136,60
137,55
138,120
139,68
140,137
141,147
142,85
143,91
144,71
145,86
146,142
147,152
148,111
149,54
150,142
151,141
152,127
153,97
154,52
155,140
156,145
157,117
158,110
159,72
160,81
161,118
162,132
163,105
164,61
165,148
166,139
167,147
168,86
169,81
170,103
171,120
172,55
173,154
174,125
175,47
176,113
177,146
178,130
179,101
180,55
181,128
182,52
183,134
184,108
185,94
186,69
187,72
188,109
189,98
190,90
191,89
192,138
193,81
194,131
195,93
196,134
197,71
198,139
199,154
200,76
201,63
202,73
203,93
204,92
205,109
206,68
207,140
208,71
209,93
210,87
211,80
212,82
213,106
214,58
215,112
216,153
217,55
218,90
219,113
220,83
221,135
222,123
223,84
224,58
225,152
226,78
227,94
228,72
229,84
230,103
231,50
232,92
233,127
234,121
235,115
236,92
237,116
238,117
239,81
240,112
241,113
242,85
243,151
244,116
245,99
246,119
247,47
248,77
249,129
250,108
251,153
252,65
253,92
254,72
255,89
256,67
257,138
258,148
259,101
260,66
261,95
262,98
263,106
264,62
265,124
266,53
267,121
268,52
269,82
270,111
271,53
272,89
273,123
274,117
275,91
276,140
277,152
278,139
279,84
